Date : 2025-05-03 03:08:56
Directory : /Users/vector/Desktop/rent-a-buddy-client
Total : 99 files,  12992 codes, 664 comments, 931 blanks, all 14587 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      6,417 |          0 |          2 |      6,419 |
| TypeScript JSX     |         65 |      5,566 |        520 |        746 |      6,832 |
| TypeScript         |         20 |        742 |        113 |        137 |        992 |
| CSS                |          2 |        196 |         31 |         24 |        251 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |         16 |          0 |          7 |         23 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         99 |     12,992 |        664 |        931 |     14,587 |
| . (Files)                                                                                              |          9 |      6,496 |          1 |         32 |      6,529 |
| public                                                                                                 |          5 |          5 |          0 |          0 |          5 |
| src                                                                                                    |         85 |      6,491 |        663 |        899 |      8,053 |
| src/app                                                                                                |         21 |      1,489 |        133 |        215 |      1,837 |
| src/app (Files)                                                                                        |          4 |        400 |         23 |         46 |        469 |
| src/app/api                                                                                            |          1 |          4 |          2 |          5 |         11 |
| src/app/api/auth                                                                                       |          1 |          4 |          2 |          5 |         11 |
| src/app/api/auth/[...nextauth]                                                                         |          1 |          4 |          2 |          5 |         11 |
| src/app/chat                                                                                           |          3 |        455 |         45 |         73 |        573 |
| src/app/chat (Files)                                                                                   |          2 |        136 |         15 |         29 |        180 |
| src/app/chat/[chatId]                                                                                  |          1 |        319 |         30 |         44 |        393 |
| src/app/chat/[chatId]/user                                                                             |          1 |        319 |         30 |         44 |        393 |
| src/app/chat/[chatId]/user/[userId]                                                                    |          1 |        319 |         30 |         44 |        393 |
| src/app/dashboard                                                                                      |          9 |        498 |         46 |         69 |        613 |
| src/app/dashboard (Files)                                                                              |          2 |         25 |          1 |         11 |         37 |
| src/app/dashboard/earning                                                                              |          1 |          7 |          0 |          3 |         10 |
| src/app/dashboard/event                                                                                |          1 |         44 |          6 |          7 |         57 |
| src/app/dashboard/history                                                                              |          1 |          7 |          0 |          3 |         10 |
